10 DEF KEY(1)=RUN  
20 DEF KEY(2)=LIST
30 DEF KEY(3)=CONSOLE
40 DEF KEY(4)=CONT
50 DEF KEY(5)=AUTO
60 DEF KEY(6)=CHR$(
70 DEF KEY(7)=DIR FD1
80 DEF KEY(8)=DIR FD2
90 DEF KEY(9)=DIR
100 DEF KEY(10)=LOAD 
9000 AD=593
9010 FOR I=0 TO 784
9020 READ D
9030 POKE AD,D
9040 AD=AD+1
9050 NEXT
9060 POKE$1DC,0
9070 POKE$1DD,0
9080 POKE$1DE,0
9090 POKE$1DF,0
9100 POKE$1E0,0
9110 REM SB-6520  $FB,$4D
9120 REM MZ-1Z001 $57,$4F
9130 REM MZ-2Z002 $7A,$4F
9140 REM MZ-2Z021 $34,$50
9150 POKE$3E8,$57
9160 POKE$3E9,$4F
9170 NEW
9180 END
10000 DATA 243,195,97,3,62,138,211,163,62,0,211,160,211,162,201,237
10010 DATA 91,82,17,42,84,17,195,107,2,0,205,250,4,119,27,122
10020 DATA 179,35,32,246,201,17,85,5,24,71,209,254,240,32,18,24
10030 DATA 4,243,195,174,3,17,85,5,24,55,0,0,0,243,195,225
10040 DATA 3,254,241,32,5,17,70,5,24,39,254,243,32,5,17,78
10050 DATA 5,24,30,254,244,32,5,17,85,5,24,21,205,243,5,24
10060 DATA 4,243,195,129,4,205,198,8,17,85,5,0,0,243,195,190
10070 DATA 4,205,137,8,205,46,10,195,177,0,229,6,32,126,205,13
10080 DATA 5,35,5,32,248,62,13,205,13,5,225,6,16,126,205,13
10090 DATA 5,35,5,32,248,62,13,205,13,5,33,84,17,126,205,13
10100 DATA 5,35,126,205,13,5,33,82,17,126,205,13,5,35,126,205
10110 DATA 13,5,33,86,17,126,205,13,5,35,126,195,13,5,42,82
10120 DATA 17,235,42,84,17,126,205,13,5,124,186,32,4,125,187,40
10130 DATA 3,35,24,241,201,245,19,26,254,32,40,250,254,48,218,118
10140 DATA 2,235,241,201,205,13,5,195,250,4,6,32,126,205,13,5
10150 DATA 35,5,32,248,62,13,205,13,5,195,250,4,205,38,3,229
10160 DATA 205,53,3,225,167,194,123,2,205,59,3,167,194,123,2,201
10170 DATA 213,197,229,205,85,2,62,145,205,192,4,167,194,207,4,6
10180 DATA 17,33,81,17,62,13,119,126,254,13,40,7,254,32,32,7
10190 DATA 62,13,119,43,5,32,240,205,46,10,17,61,5,205,137,8
10200 DATA 17,65,17,205,137,8,33,64,17,6,128,126,205,13,5,35
10210 DATA 5,32,248,205,250,4,167,194,207,4,195,198,4,213,197,229
10220 DATA 62,146,205,192,4,167,194,207,4,33,82,17,126,205,13,5
10230 DATA 35,126,205,13,5,205,250,4,167,194,207,4,237,91,82,17
10240 DATA 42,84,17,126,205,13,5,27,122,179,35,32,246,195,198,4
10250 DATA 213,197,229,205,85,2,33,154,64,126,254,13,40,18,183,40
10260 DATA 15,17,181,16,126,18,19,54,13,35,254,13,32,246,175,18
10270 DATA 17,181,16,62,147,205,192,4,167,194,207,4,26,254,32,32
10280 DATA 3,19,24,248,6,32,26,205,13,5,19,5,32,248,62,13
10290 DATA 205,13,5,205,250,4,167,194,207,4,205,250,4,167,194,207
10300 DATA 4,33,64,17,6,128,205,250,4,119,35,5,32,248,205,250
10310 DATA 4,167,194,207,4,195,198,4,254,240,32,5,17,85,5,24
10320 DATA 15,254,241,32,5,17,70,5,24,6,205,243,5,17,85,5
10330 DATA 205,137,8,205,46,10,193,209,225,195,207,4,197,213,26,190
10340 DATA 32,11,5,40,8,254,13,40,4,19,35,24,241,209,193,201
10350 DATA 213,197,229,62,148,205,192,4,167,24,1,201,194,207,4,205
10360 DATA 250,4,167,194,207,4,205,250,4,167,194,207,4,17,82,17
10370 DATA 26,205,13,5,19,26,205,13,5,205,96,2,24,6,0,0
10380 DATA 205,180,4,201,205,250,4,167,194,207,4,24,8,175,201,205
10390 DATA 13,5,195,250,4,225,193,209,175,201,0,0,0,201,254,240
10400 DATA 32,8,17,85,5,24,18,0,0,201,254,241,32,5,17,70
10410 DATA 5,24,6,205,243,5,17,85,5,205,137,8,205,46,10,225
10420 DATA 193,209,62,2,55,201,0,0,201,205,54,5,219,161,245,62
10430 DATA 5,211,163,205,47,5,62,4,211,163,241,201,245,31,24,1
10440 DATA 201,31,31,31,24,1,201,230,15,205,34,5,241,230,15,24
10450 DATA 0,211,160,62,5,211,163,205,54,5,62,4,211,163,219,162
10460 DATA 230,128,32,250,201,219,162,230,128,40,250,201,87,82,73,84
10470 DATA 73,78,71,32,13,78,79,32,70,73,76,69,13,69,88,73
10480 DATA 83,84,83,13,32,69,82,82,13,0,0,0,0,0,0,0
10490 DATA 0
